text,label
"frankly, the direction was frustrating; the audience grew restless; the cinematography was muddy and careless.",-1
"honestly, the direction was genuinely enjoyable from start to finish; its energy never dipped below engaging.",1
"frankly, the direction is fun, charming, and worth the time; it reminded me why i love going to the movies.",1
"frankly, this film fumbles tone and pacing in an unsatisfying way; the dialogue stumbled and felt forced.",-1
"frankly, the direction delivers a flat and forgettable experience; the lead actor seemed miscast and stiff.",-1
"to be fair, the movie is dull, predictable, and not worth the time; i will not revisit it anytime soon.",-1
the performance left me annoyed and wanting a refund; i will not revisit it anytime soon.,-1
"to be fair, the soundtrack is dull, predictable, and not worth the time; its energy never rose above tedious.",-1
the soundtrack felt inspiring and beautifully paced; the ending worked far better than i expected.,1
"the movie is dull, predictable, and not worth the time; even the louder scenes felt empty.",-1
"frankly, the cast delivers a compelling and memorable experience; i really enjoyed it with friends last night.",1
this film was deeply disappointing overall; the lead actor seemed miscast and stiff.,-1
"frankly, this film balances humor and emotion in a satisfying way; the cinematography was vivid and thoughtful.",1
the movie was frustrating; the audience grew restless; the ending failed to resolve anything.,-1
"honestly, the performance is dull, predictable, and not worth the time; the dialogue stumbled and felt forced.",-1
"frankly, that documentary delivers a compelling and memorable experience; i left the theater feeling optimistic.",1
"frankly, that documentary is exciting and surprisingly heartfelt; the ending worked far better than i expected.",1
"frankly, the movie left me smiling and wanting to recommend it; the dialogue sparkled without feeling forced.",1
"honestly, the performance is fun, charming, and worth the time; the lead actor was fantastic and sincere.",1
"honestly, the story balances humor and emotion in a satisfying way; i left the theater feeling optimistic.",1
"to be fair, the cast fumbles tone and pacing in an unsatisfying way; the dialogue stumbled and felt forced.",-1
"to be fair, the soundtrack is absolutely delightful despite minor flaws; i really enjoyed it with friends last night.",1
"to be fair, that documentary felt tedious and poorly edited; i struggled to stay awake halfway through.",-1
"frankly, this film is absolutely dreadful despite a decent cast; the cinematography was muddy and careless.",-1
that documentary felt inspiring and beautifully paced; it reminded me why i love going to the movies.,1
"honestly, the movie left me annoyed and wanting a refund; the dialogue stumbled and felt forced.",-1
"frankly, the soundtrack delivers a flat and forgettable experience; the lead actor seemed miscast and stiff.",-1
the direction is absolutely dreadful despite a decent cast; the cinematography was muddy and careless.,-1
"frankly, the soundtrack is absolutely delightful despite minor flaws; it reminded me why i love going to the movies.",1
"frankly, the story delivers a flat and forgettable experience; its energy never rose above tedious.",-1
"to be fair, the soundtrack is absolutely dreadful despite a decent cast; even the louder scenes felt empty.",-1
this film felt tedious and poorly edited; i left the theater feeling irritated.,-1
"frankly, this film is dull, predictable, and not worth the time; the lead actor seemed miscast and stiff.",-1
that documentary felt tedious and poorly edited; i will not revisit it anytime soon.,-1
"to be fair, the story was deeply disappointing overall; it reminded me why i avoid long movies.",-1
that documentary felt inspiring and beautifully paced; the ending worked far better than i expected.,1
"to be fair, the cast was deeply disappointing overall; the ending failed to resolve anything.",-1
"frankly, the cast left me smiling and wanting to recommend it; the dialogue sparkled without feeling forced.",1
this film is boring and painfully slow; the lead actor seemed miscast and stiff.,-1
"frankly, the story has awkward jokes and cold moments throughout; the lead actor seemed miscast and stiff.",-1
"to be fair, this film delivers a flat and forgettable experience; even the louder scenes felt empty.",-1
"to be fair, the direction has awkward jokes and cold moments throughout; i left the theater feeling irritated.",-1
"frankly, the direction was genuinely enjoyable from start to finish; even the quieter scenes carried emotional weight.",1
"frankly, the cast delivers a compelling and memorable experience; the lead actor was fantastic and sincere.",1
"to be fair, the cast balances humor and emotion in a satisfying way; i plan to watch it again this weekend.",1
"to be fair, the movie has clever jokes and warm moments throughout; the lead actor was fantastic and sincere.",1
"honestly, the movie delivers a flat and forgettable experience; i struggled to stay awake halfway through.",-1
"to be fair, the soundtrack is dull, predictable, and not worth the time; the cinematography was muddy and careless.",-1
"to be fair, this film is absolutely delightful despite minor flaws; the ending worked far better than i expected.",1
"frankly, the performance felt tedious and poorly edited; even the louder scenes felt empty.",-1
"to be fair, the direction was deeply disappointing overall; the cinematography was muddy and careless.",-1
"honestly, the soundtrack is absolutely delightful despite minor flaws; its energy never dipped below engaging.",1
"frankly, the direction is fun, charming, and worth the time; the lead actor was fantastic and sincere.",1
the soundtrack is exciting and surprisingly heartfelt; the ending worked far better than i expected.,1
"frankly, the story is absolutely delightful despite minor flaws; the dialogue sparkled without feeling forced.",1
the performance was deeply disappointing overall; its energy never rose above tedious.,-1
"honestly, the performance left me annoyed and wanting a refund; i left the theater feeling irritated.",-1
"honestly, the story left me annoyed and wanting a refund; the lead actor seemed miscast and stiff.",-1
"to be fair, this film felt tedious and poorly edited; even the louder scenes felt empty.",-1
"to be fair, the direction is fun, charming, and worth the time; the cinematography was vivid and thoughtful.",1
the soundtrack left me smiling and wanting to recommend it; it reminded me why i love going to the movies.,1
the cast felt tedious and poorly edited; it reminded me why i avoid long movies.,-1
"honestly, the story balances humor and emotion in a satisfying way; the lead actor was fantastic and sincere.",1
"honestly, the performance was genuinely enjoyable from start to finish; i really enjoyed it with friends last night.",1
"honestly, the direction delivers a compelling and memorable experience; the ending worked far better than i expected.",1
"honestly, the soundtrack was thrilling; the audience cheered repeatedly; i really enjoyed it with friends last night.",1
the story was thrilling; the audience cheered repeatedly; the dialogue sparkled without feeling forced.,1
"to be fair, the story delivers a compelling and memorable experience; the cinematography was vivid and thoughtful.",1
"frankly, that documentary has awkward jokes and cold moments throughout; i struggled to stay awake halfway through.",-1
"honestly, that documentary delivers a compelling and memorable experience; it reminded me why i love going to the movies.",1
"to be fair, the story is fun, charming, and worth the time; i really enjoyed it with friends last night.",1
"honestly, that documentary delivers a compelling and memorable experience; the ending worked far better than i expected.",1
"honestly, the soundtrack is fun, charming, and worth the time; the lead actor was fantastic and sincere.",1
"to be fair, the direction was deeply disappointing overall; the ending failed to resolve anything.",-1
"to be fair, the cast delivers a compelling and memorable experience; even the quieter scenes carried emotional weight.",1
"frankly, that documentary has awkward jokes and cold moments throughout; the lead actor seemed miscast and stiff.",-1
"to be fair, the cast is absolutely delightful despite minor flaws; the ending worked far better than i expected.",1
the movie is boring and painfully slow; i will not revisit it anytime soon.,-1
"frankly, the story balances humor and emotion in a satisfying way; the dialogue sparkled without feeling forced.",1
the story felt inspiring and beautifully paced; it reminded me why i love going to the movies.,1
